type,timestamp,duration,intensity,workout_type,calories,meal_type,sleep_duration,sleep_quality,mood_level,cycle_phase,label
cycle,2026-04-01T00:00:00,,,,,,,,,menstrual,0
workout,2026-04-01T07:30:00,101,low,cardio,,,,,,,1
meal,2026-04-01T08:00:00,,,,450,breakfast,,,,,0
meal,2026-04-01T12:00:00,,,,342,lunch,,,,,0
meal,2026-04-01T15:00:00,,,,804,snack,,,,,1
mood,2026-04-01T18:00:00,,,,,,,,2,,0
meal,2026-04-01T19:00:00,,,,892,dinner,,,,,0
sleep,2026-04-01T23:00:00,,,,,,4.3,poor,,,0
cycle,2026-04-02T00:00:00,,,,,,,,,menstrual,0
workout,2026-04-02T07:30:00,111,high,cycling,,,,,,,1
meal,2026-04-02T08:00:00,,,,425,breakfast,,,,,1
meal,2026-04-02T12:00:00,,,,803,lunch,,,,,1
meal,2026-04-02T15:00:00,,,,914,snack,,,,,1
mood,2026-04-02T18:00:00,,,,,,,,3,,0
meal,2026-04-02T19:00:00,,,,206,dinner,,,,,0
sleep,2026-04-02T23:00:00,,,,,,6.7,fair,,,0
cycle,2026-04-03T00:00:00,,,,,,,,,menstrual,0
workout,2026-04-03T07:30:00,68,low,yoga,,,,,,,1
meal,2026-04-03T08:00:00,,,,818,breakfast,,,,,1
meal,2026-04-03T12:00:00,,,,244,lunch,,,,,1
meal,2026-04-03T15:00:00,,,,587,snack,,,,,0
mood,2026-04-03T18:00:00,,,,,,,,1,,0
meal,2026-04-03T19:00:00,,,,749,dinner,,,,,0
sleep,2026-04-03T23:00:00,,,,,,8.4,good,,,0
cycle,2026-04-04T00:00:00,,,,,,,,,menstrual,0
workout,2026-04-04T07:30:00,118,moderate,cardio,,,,,,,0
meal,2026-04-04T08:00:00,,,,303,breakfast,,,,,1
meal,2026-04-04T12:00:00,,,,484,lunch,,,,,1
meal,2026-04-04T15:00:00,,,,366,snack,,,,,1
mood,2026-04-04T18:00:00,,,,,,,,5,,0
meal,2026-04-04T19:00:00,,,,850,dinner,,,,,1
sleep,2026-04-04T23:00:00,,,,,,6.8,good,,,0
cycle,2026-04-05T00:00:00,,,,,,,,,menstrual,1
workout,2026-04-05T07:30:00,40,moderate,pilates,,,,,,,1
meal,2026-04-05T08:00:00,,,,855,breakfast,,,,,0
meal,2026-04-05T12:00:00,,,,901,lunch,,,,,1
meal,2026-04-05T15:00:00,,,,434,snack,,,,,0
mood,2026-04-05T18:00:00,,,,,,,,1,,0
meal,2026-04-05T19:00:00,,,,986,dinner,,,,,0
sleep,2026-04-05T23:00:00,,,,,,10.4,excellent,,,1
cycle,2026-04-06T00:00:00,,,,,,,,,menstrual,0
workout,2026-04-06T07:30:00,47,high,pilates,,,,,,,1
meal,2026-04-06T08:00:00,,,,858,breakfast,,,,,1
meal,2026-04-06T12:00:00,,,,346,lunch,,,,,1
meal,2026-04-06T15:00:00,,,,962,snack,,,,,1
mood,2026-04-06T18:00:00,,,,,,,,3,,0
meal,2026-04-06T19:00:00,,,,342,dinner,,,,,0
sleep,2026-04-06T23:00:00,,,,,,10.0,excellent,,,1
cycle,2026-04-07T00:00:00,,,,,,,,,menstrual,0
workout,2026-04-07T07:30:00,85,moderate,cardio,,,,,,,0
meal,2026-04-07T08:00:00,,,,312,breakfast,,,,,0
meal,2026-04-07T12:00:00,,,,842,lunch,,,,,0
meal,2026-04-07T15:00:00,,,,810,snack,,,,,0
mood,2026-04-07T18:00:00,,,,,,,,5,,0
meal,2026-04-07T19:00:00,,,,896,dinner,,,,,1
sleep,2026-04-07T23:00:00,,,,,,7.1,excellent,,,1
cycle,2026-04-08T00:00:00,,,,,,,,,follicular,0
workout,2026-04-08T07:30:00,107,high,yoga,,,,,,,1
meal,2026-04-08T08:00:00,,,,314,breakfast,,,,,1
meal,2026-04-08T12:00:00,,,,645,lunch,,,,,0
meal,2026-04-08T15:00:00,,,,939,snack,,,,,1
mood,2026-04-08T18:00:00,,,,,,,,3,,0
meal,2026-04-08T19:00:00,,,,664,dinner,,,,,0
sleep,2026-04-08T23:00:00,,,,,,11.8,fair,,,0
cycle,2026-04-09T00:00:00,,,,,,,,,follicular,0
workout,2026-04-09T07:30:00,67,low,swimming,,,,,,,0
meal,2026-04-09T08:00:00,,,,813,breakfast,,,,,1
meal,2026-04-09T12:00:00,,,,700,lunch,,,,,0
meal,2026-04-09T15:00:00,,,,514,snack,,,,,0
mood,2026-04-09T18:00:00,,,,,,,,4,,0
meal,2026-04-09T19:00:00,,,,314,dinner,,,,,1
sleep,2026-04-09T23:00:00,,,,,,4.5,poor,,,0
